"nr" "signal"
4325 -345
4326 -347.5
4327 -340
4328 -320
4329 -307.5
4330 -297.5
4331 -295
4332 -282.5
4333 -255
4334 -247.5
4335 -232.5
4336 -212.5
4337 -215
4338 -212.5
4339 -205
4340 -205
4341 -197.5
4342 -202.5
4343 -215
4344 -220
4345 -225
4346 -232.5
4347 -232.5
4348 -242.5
4349 -260
4350 -285
4351 -310
4352 -337.5
4353 -365
4354 -385
4355 -407.5
4356 -425
4357 -447.5
4358 -465
4359 -480
4360 -502.5
4361 -510
4362 -497.5
4363 -495
4364 -490
4365 -490
4366 -495
4367 -485
4368 -492.5
4369 -485
4370 -465
4371 -457.5
4372 -455
4373 -467.5
4374 -475
4375 -480
4376 -485
4377 -480
4378 -470
4379 -457.5
4380 -455
4381 -457.5
4382 -460
4383 -452.5
4384 -440
4385 -447.5
4386 -447.5
4387 -450
4388 -467.5
4389 -477.5
4390 -485
4391 -487.5
4392 -490
4393 -490
4394 -470
4395 -432.5
4396 -387.5
4397 -335
4398 -257.5
4399 -157.5
4400 -67.5
4401 27.5
4402 125
4403 192.5
4404 232.5
4405 237.5
4406 215
4407 170
4408 80
4409 -32.5
4410 -150
4411 -285
4412 -397.5
4413 -497.5
4414 -575
4415 -615
4416 -635
4417 -630
4418 -610
4419 -577.5
4420 -545
4421 -515
4422 -482.5
4423 -457.5
4424 -442.5
4425 -432.5
4426 -432.5
4427 -432.5
4428 -430
4429 -425
4430 -407.5
4431 -390
4432 -382.5
4433 -372.5
4434 -355
4435 -347.5
4436 -340
4437 -337.5
4438 -332.5
4439 -342.5
4440 -357.5
4441 -377.5
4442 -410
4443 -427.5
4444 -432.5
4445 -420
4446 -402.5
4447 -390
4448 -367.5
4449 -355
4450 -345
4451 -325
4452 -305
4453 -287.5
4454 -287.5
4455 -300
4456 -315
4457 -330
4458 -337.5
4459 -342.5
4460 -342.5
4461 -332.5
4462 -330
4463 -312.5
4464 -302.5
4465 -290
4466 -275
4467 -270
4468 -275
4469 -285
4470 -287.5
4471 -295
4472 -302.5
4473 -310
4474 -320
4475 -320
4476 -320
4477 -315
4478 -307.5
4479 -295
4480 -287.5
4481 -272.5
4482 -260
4483 -250
4484 -232.5
4485 -220
4486 -220
4487 -212.5
4488 -200
4489 -197.5
4490 -192.5
4491 -195
4492 -200
4493 -200
4494 -210
4495 -210
4496 -207.5
4497 -212.5
4498 -210
4499 -212.5
4500 -215
4501 -215
4502 -220
4503 -215
4504 -205
4505 -202.5
4506 -190
4507 -185
4508 -187.5
4509 -177.5
4510 -167.5
4511 -155
4512 -152.5
4513 -147.5
4514 -157.5
4515 -175
4516 -172.5
4517 -182.5
4518 -182.5
4519 -180
4520 -192.5
4521 -175
4522 -170
4523 -165
4524 -145
4525 -140
4526 -132.5
4527 -127.5
4528 -125
4529 -107.5
4530 -102.5
4531 -102.5
4532 -100
4533 -102.5
4534 -107.5
4535 -105
4536 -110
4537 -112.5
4538 -110
4539 -112.5
4540 -112.5
4541 -107.5
4542 -102.5
4543 -92.5
4544 -87.5
4545 -87.5
4546 -75
4547 -72.5
4548 -77.5
4549 -75
4550 -87.5
4551 -110
4552 -117.5
4553 -117.5
4554 -115
4555 -102.5
4556 -105
4557 -105
4558 -100
4559 -112.5
4560 -105
4561 -95
4562 -102.5
4563 -110
4564 -127.5
4565 -145
4566 -152.5
4567 -165
4568 -160
4569 -155
4570 -150
4571 -145
4572 -147.5
4573 -132.5
4574 -117.5
4575 -107.5
4576 -92.5
4577 -82.5
4578 -82.5
4579 -82.5
4580 -85
4581 -87.5
4582 -82.5
4583 -92.5
4584 -92.5
4585 -95
4586 -105
4587 -97.5
4588 -95
4589 -95
4590 -80
4591 -72.5
4592 -67.5
4593 -60
4594 -62.5
4595 -70
4596 -70
4597 -80
4598 -92.5
4599 -87.5
4600 -87.5
4601 -87.5
4602 -77.5
4603 -75
4604 -67.5
4605 -57.5
4606 -52.5
4607 -40
4608 -32.5
4609 -27.5
4610 -27.5
4611 -32.5
4612 -25
4613 -25
4614 -22.5
4615 -10
4616 -7.5
4617 -5
4618 -5
4619 -15
4620 -12.5
4621 -15
4622 -27.5
4623 -25
4624 -27.5
4625 -37.5
4626 -37.5
4627 -30
4628 -17.5
4629 -5
4630 2.5
4631 20
4632 35
4633 45
4634 55
4635 65
4636 75
4637 67.5
4638 57.5
4639 52.5
4640 60
4641 80
4642 107.5
4643 142.5
4644 182.5
4645 220
4646 250
4647 287.5
4648 317.5
4649 332.5
4650 337.5
4651 337.5
4652 312.5
4653 282.5
4654 262.5
4655 232.5
4656 202.5
4657 185
4658 160
4659 152.5
4660 140
4661 115
4662 120
4663 107.5
4664 85
4665 77.5
4666 57.5
4667 47.5
4668 45
4669 47.5
4670 47.5
4671 45
4672 42.5
4673 40
4674 42.5
4675 37.5
4676 40
4677 40
4678 37.5
4679 30
4680 25
4681 17.5
4682 5
4683 5
4684 5
4685 7.5
4686 17.5
4687 15
4688 25
4689 25
4690 22.5
4691 27.5
4692 22.5
4693 12.5
4694 -7.5
4695 -30
4696 -45
4697 -70
4698 -77.5
4699 -75
4700 -75
4701 -57.5
4702 -35
4703 -2.5
4704 42.5
4705 95
4706 165
4707 247.5
4708 335
4709 417.5
4710 507.5
4711 570
4712 605
4713 630
4714 620
4715 595
4716 550
4717 462.5
4718 357.5
4719 227.5
4720 97.5
4721 -5
4722 -87.5
4723 -132.5
4724 -162.5
4725 -177.5
4726 -182.5
4727 -175
4728 -152.5
4729 -115
4730 -70
4731 -30
4732 0
4733 15
4734 35
4735 50
4736 55
4737 70
4738 82.5
4739 87.5
4740 95
4741 97.5
4742 100
4743 100
4744 95
4745 90
4746 87.5
4747 90
4748 102.5
4749 117.5
4750 137.5
4751 160
4752 177.5
4753 195
4754 202.5
4755 217.5
4756 237.5
4757 245
4758 255
4759 242.5
4760 222.5
4761 210
4762 202.5
4763 207.5
4764 217.5
4765 227.5
4766 227.5
4767 237.5
4768 252.5
4769 270
4770 290
4771 297.5
4772 297.5
4773 295
4774 292.5
4775 305
4776 320
4777 340
4778 355
4779 360
4780 372.5
4781 382.5
4782 395
4783 415
4784 420
4785 427.5
4786 427.5
4787 417.5
4788 412.5
4789 410
4790 422.5
4791 427.5
4792 432.5
4793 430
4794 422.5
4795 422.5
4796 420
4797 425
4798 435
4799 447.5
4800 450
4801 457.5
4802 470
4803 477.5
4804 497.5
4805 512.5
4806 520
4807 530
4808 527.5
4809 517.5
4810 510
4811 500
4812 490
4813 490
4814 482.5
4815 480
4816 492.5
4817 502.5
4818 510
4819 522.5
4820 535
4821 535
4822 522.5
4823 517.5
4824 512.5
4825 507.5
4826 500
4827 495
4828 497.5
4829 482.5
4830 472.5
4831 480
4832 482.5
4833 485
4834 510
4835 522.5
4836 532.5
4837 550
4838 550
4839 565
4840 575
4841 575
4842 597.5
4843 607.5
4844 612.5
4845 617.5
4846 600
4847 587.5
4848 575
4849 570
4850 582.5
4851 582.5
4852 585
4853 582.5
4854 572.5
4855 572.5
4856 575
4857 582.5
4858 582.5
4859 577.5
4860 557.5
4861 545
4862 542.5
4863 530
4864 527.5
4865 520
4866 505
4867 500
4868 500
4869 500
4870 505
4871 507.5
4872 510
4873 515
4874 530
4875 532.5
4876 537.5
4877 542.5
4878 532.5
4879 527.5
4880 525
4881 522.5
4882 525
4883 522.5
4884 512.5
4885 510
4886 497.5
4887 485
4888 492.5
4889 495
4890 507.5
4891 522.5
4892 532.5
4893 545
4894 547.5
4895 552.5
4896 570
4897 577.5
4898 577.5
4899 580
4900 577.5
4901 565
4902 547.5
4903 550
4904 550
4905 547.5
4906 562.5
4907 575
4908 580
4909 595
4910 590
4911 597.5
4912 610
4913 592.5
4914 597.5
4915 607.5
4916 587.5
4917 580
4918 572.5
4919 557.5
4920 562.5
4921 562.5
4922 565
4923 582.5
4924 582.5
4925 575
4926 572.5
4927 567.5
4928 557.5
4929 560
4930 552.5
4931 545
4932 540
4933 515
4934 515
4935 530
4936 550
4937 580
4938 602.5
4939 612.5
4940 620
4941 617.5
4942 622.5
4943 640
4944 647.5
4945 655
4946 665
4947 665
4948 680
4949 690
4950 715
4951 740
4952 745
4953 755
4954 760
4955 760
4956 765
4957 762.5
4958 750
4959 740
4960 720
4961 697.5
4962 682.5
4963 650
4964 612.5
4965 575
4966 537.5
4967 505
4968 470
4969 430
4970 405
4971 375
4972 347.5
4973 345
4974 332.5
4975 325
4976 307.5
4977 290
4978 287.5
4979 275
4980 267.5
4981 262.5
4982 247.5
4983 227.5
4984 220
4985 215
4986 210
4987 217.5
4988 212.5
4989 207.5
4990 212.5
4991 207.5
4992 220
4993 225
4994 230
4995 237.5
4996 242.5
4997 245
4998 240
4999 235
5000 212.5
5001 195
5002 172.5
5003 150
5004 140
5005 10
5006 -7.5
5007 -32.5
5008 -45
5009 -47.5
5010 -57.5
5011 -62.5
5012 -67.5
5013 -70
5014 -62.5
5015 -77.5
5016 -82.5
5017 -77.5
5018 -97.5
5019 -102.5
5020 -100
5021 -105
5022 -105
5023 -107.5
5024 -102.5
5025 -100
5026 -97.5
5027 -85
5028 -80
5029 -72.5
5030 -75
5031 -92.5
5032 -107.5
5033 -135
5034 -162.5
5035 -177.5
5036 -195
5037 -210
5038 -215
5039 -222.5
5040 -222.5
5041 -205
5042 -187.5
5043 -145
5044 -85
5045 -17.5
5046 60
5047 145
5048 227.5
5049 280
5050 302.5
5051 300
5052 295
5053 255
5054 185
5055 117.5
5056 17.5
5057 -92.5
5058 -197.5
5059 -282.5
5060 -335
5061 -380
5062 -410
5063 -430
5064 -432.5
5065 -430
5066 -420
5067 -397.5
5068 -385
5069 -380
5070 -365
5071 -342.5
5072 -332.5
5073 -305
5074 -282.5
5075 -282.5
5076 -270
5077 -275
5078 -275
5079 -270
5080 -275
5081 -285
5082 -292.5
5083 -292.5
5084 -295
5085 -290
5086 -290
5087 -297.5
5088 -297.5
5089 -300
5090 -292.5
5091 -287.5
5092 -280
5093 -280
5094 -297.5
5095 -305
5096 -320
5097 -330
5098 -317.5
5099 -317.5
5100 -310
5101 -297.5
5102 -307.5
5103 -310
5104 -302.5
5105 -300
5106 -287.5
5107 -277.5
5108 -280
5109 -280
5110 -290
5111 -302.5
5112 -307.5
5113 -310
5114 -310
5115 -312.5
5116 -307.5
5117 -307.5
5118 -302.5
5119 -292.5
5120 -292.5
5121 -282.5
5122 -272.5
5123 -260
5124 -252.5
5125 -250
5126 -245
5127 -242.5
5128 -237.5
5129 -230
5130 -230
5131 -227.5
5132 -230
5133 -235
5134 -235
5135 -237.5
5136 -242.5
5137 -250
5138 -260
5139 -257.5
5140 -252.5
5141 -255
5142 -255
5143 -250
5144 -245
5145 -237.5
5146 -227.5
5147 -217.5
5148 -205
5149 -207.5
5150 -197.5
5151 -192.5
5152 -192.5
5153 -182.5
5154 -182.5
5155 -180
5156 -175
5157 -170
5158 -167.5
5159 -162.5
5160 -165
5161 -175
5162 -165
5163 -170
5164 -172.5
5165 -165
5166 -162.5
5167 -162.5
5168 -165
5169 -172.5
5170 -175
5171 -167.5
5172 -170
5173 -167.5
5174 -160
5175 -160
5176 -157.5
5177 -152.5
5178 -145
5179 -135
5180 -120
5181 -112.5
5182 -105
5183 -100
5184 -105
5185 -100
5186 -107.5
5187 -117.5
5188 -127.5
5189 -142.5
5190 -152.5
5191 -160
5192 -170
5193 -175
5194 -175
5195 -177.5
5196 -177.5
5197 -172.5
5198 -165
5199 -160
5200 -160
5201 -157.5
5202 -152.5
5203 -152.5
5204 -157.5
5205 -165
5206 -172.5
5207 -172.5
5208 -180
5209 -172.5
5210 -170
5211 -182.5
5212 -190
5213 -207.5
5214 -210
5215 -207.5
5216 -207.5
5217 -207.5
5218 -217.5
5219 -220
5220 -217.5
5221 -215
5222 -200
5223 -185
5224 -177.5
5225 -167.5
5226 -155
5227 -152.5
5228 -157.5
5229 -165
5230 -172.5
5231 -175
5232 -182.5
5233 -185
5234 -182.5
5235 -187.5
5236 -192.5
5237 -195
5238 -187.5
5239 -190
5240 -190
5241 -190
5242 -187.5
5243 -190
5244 -192.5
5245 -182.5
5246 -177.5
5247 -177.5
5248 -170
5249 -160
5250 -147.5
5251 -142.5
5252 -145
5253 -155
5254 -175
5255 -200
5256 -215
5257 -215
5258 -215
5259 -212.5
5260 -205
5261 -202.5
5262 -195
5263 -180
5264 -157.5
5265 -142.5
5266 -132.5
5267 -130
5268 -125
5269 -112.5
5270 -117.5
5271 -115
5272 -105
5273 -90
5274 -77.5
5275 -57.5
5276 -32.5
5277 -10
5278 -5
5279 -5
5280 7.5
5281 15
5282 25
5283 40
5284 52.5
5285 62.5
5286 65
5287 70
5288 67.5
5289 72.5
5290 65
5291 52.5
5292 42.5
5293 5
5294 -15
5295 -37.5
5296 -62.5
5297 -72.5
5298 -87.5
5299 -105
5300 -115
5301 -130
5302 -147.5
5303 -160
5304 -177.5
5305 -210
5306 -225
5307 -245
5308 -272.5
5309 -275
5310 -282.5
5311 -290
5312 -285
5313 -295
5314 -297.5
5315 -292.5
5316 -290
5317 -285
5318 -280
5319 -272.5
5320 -267.5
5321 -267.5
5322 -265
5323 -267.5
5324 -255
5325 -250
5326 -255
5327 -250
5328 -260
5329 -272.5
5330 -280
5331 -292.5
5332 -292.5
5333 -300
5334 -297.5
5335 -297.5
5336 -307.5
5337 -312.5
5338 -310
5339 -307.5
5340 -312.5
5341 -300
5342 -265
5343 -240
5344 -197.5
5345 -117.5
5346 -32.5
5347 72.5
5348 185
5349 285
5350 370
5351 407.5
5352 417.5
5353 395
5354 345
5355 262.5
5356 142.5
5357 7.5
5358 -140
5359 -282.5
5360 -392.5
5361 -467.5
5362 -525
5363 -555
5364 -562.5
5365 -552.5
5366 -520
5367 -482.5
5368 -435
5369 -390
5370 -340
5371 -307.5
5372 -277.5
5373 -235
5374 -227.5
5375 -225
5376 -220
5377 -227.5
5378 -217.5
5379 -215
5380 -225
5381 -227.5
5382 -232.5
5383 -242.5
5384 -242.5
5385 -230
5386 -222.5
5387 -220
5388 -227.5
5389 -240
5390 -247.5
5391 -255
5392 -260
5393 -255
5394 -255
5395 -262.5
5396 -270
5397 -282.5
5398 -292.5
5399 -297.5
5400 -300
5401 -297.5
5402 -302.5
5403 -310
5404 -305
5405 -310
5406 -312.5
5407 -310
5408 -320
5409 -322.5
5410 -330
5411 -342.5
5412 -347.5
5413 -360
5414 -375
5415 -380
5416 -385
5417 -385
5418 -380
5419 -382.5
5420 -377.5
5421 -370
5422 -367.5
5423 -360
5424 -345
5425 -345
5426 -347.5
5427 -355
5428 -365
5429 -370
5430 -380
5431 -395
5432 -402.5
5433 -412.5
5434 -425
5435 -422.5
5436 -415
5437 -405
5438 -392.5
5439 -390
5440 -390
5441 -385
5442 -380
5443 -377.5
5444 -385
5445 -395
5446 -405
5447 -410
5448 -405
5449 -392.5
5450 -382.5
5451 -367.5
5452 -362.5
5453 -360
5454 -352.5
5455 -350
5456 -345
5457 -335
5458 -335
5459 -337.5
5460 -340
5461 -347.5
5462 -345
5463 -345
5464 -345
5465 -352.5
5466 -360
5467 -365
5468 -385
5469 -390
5470 -395
5471 -400
5472 -395
5473 -397.5
5474 -392.5
5475 -392.5
5476 -395
5477 -397.5
5478 -397.5
5479 -397.5
5480 -392.5
5481 -380
5482 -375
5483 -375
5484 -370
5485 -365
5486 -370
5487 -367.5
5488 -365
5489 -362.5
5490 -357.5
5491 -360
5492 -367.5
5493 -362.5
5494 -362.5
5495 -362.5
5496 -350
5497 -357.5
5498 -360
5499 -357.5
5500 -380
5501 -390
5502 -395
5503 -412.5
5504 -417.5
5505 -422.5
5506 -432.5
5507 -437.5
5508 -440
5509 -452.5
5510 -460
5511 -460
5512 -467.5
5513 -467.5
5514 -470
5515 -485
5516 -477.5
5517 -462.5
5518 -460
5519 -442.5
5520 -437.5
5521 -452.5
5522 -450
5523 -447.5
5524 -440
5525 -425
5526 -422.5
5527 -437.5
5528 -440
5529 -442.5
5530 -442.5
5531 -420
5532 -415
5533 -422.5
5534 -415
5535 -427.5
5536 -435
5537 -420
5538 -412.5
5539 -410
5540 -402.5
5541 -417.5
5542 -437.5
5543 -450
5544 -460
5545 -460
5546 -445
5547 -445
5548 -452.5
5549 -460
5550 -470
5551 -472.5
5552 -457.5
5553 -437.5
5554 -425
5555 -412.5
5556 -412.5
5557 -420
5558 -425
5559 -430
5560 -432.5
5561 -432.5
5562 -425
5563 -430
5564 -432.5
5565 -427.5
5566 -435
5567 -430
5568 -417.5
5569 -412.5
5570 -400
5571 -382.5
5572 -370
5573 -360
5574 -357.5
5575 -355
5576 -345
5577 -347.5
5578 -340
5579 -320
5580 -307.5
5581 -297.5
5582 -295
5583 -282.5
5584 -255
5585 -247.5
5586 -232.5
5587 -212.5
5588 -215
5589 -212.5
5590 -205
5591 -205
5592 -197.5
5593 -202.5
5594 -215
5595 -220
5596 -225
5597 -232.5
5598 -232.5
5599 -242.5
5600 -260
5601 -285
5602 -310
5603 -337.5
5604 -365
5605 -385
5606 -407.5
5607 -425
5608 -447.5
5609 -465
5610 -480
5611 -502.5
5612 -510
5613 -497.5
5614 -495
5615 -490
5616 -490
5617 -495
5618 -485
5619 -492.5
5620 -485
5621 -465
5622 -457.5
5623 -455
5624 -467.5
5625 -475
5626 -480
5627 -485
5628 -480
5629 -470
5630 -457.5
5631 -455
5632 -457.5
5633 -460
5634 -452.5
5635 -440
5636 -447.5
5637 -447.5
5638 -450
5639 -467.5
5640 -477.5
5641 -485
5642 -487.5
5643 -490
5644 -490
5645 -470
5646 -432.5
5647 -387.5
5648 -335
5649 -257.5
5650 -157.5
5651 -67.5
5652 27.5
5653 125
5654 192.5
5655 232.5
5656 237.5
5657 215
5658 170
5659 80
5660 -32.5
5661 -150
5662 -285
5663 -397.5
5664 -497.5
5665 -575
5666 -615
5667 -635
5668 -630
5669 -610
5670 -577.5
5671 -545
5672 -515
5673 -482.5
5674 -457.5
5675 -442.5
5676 -432.5
5677 -432.5
5678 -432.5
5679 -430
5680 -425
5681 -407.5
5682 -390
5683 -382.5
5684 -372.5
5685 -355
5686 -347.5
5687 -340
5688 -337.5
5689 -332.5
5690 -342.5
5691 -357.5
5692 -377.5
5693 -410
5694 -427.5
5695 -432.5
5696 -420
5697 -402.5
5698 -390
5699 -367.5
5700 -355
5701 -345
5702 -325
5703 -305
5704 -287.5
5705 -287.5
5706 -300
5707 -315
5708 -330
5709 -337.5
5710 -342.5
5711 -342.5
5712 -332.5
5713 -330
5714 -312.5
5715 -302.5
5716 -290
5717 -275
5718 -270
5719 -275
5720 -285
5721 -287.5
5722 -295
5723 -302.5
5724 -310
5725 -320
5726 -320
5727 -320
5728 -315
5729 -307.5
5730 -295
5731 -287.5
5732 -272.5
5733 -260
5734 -250
5735 -232.5
5736 -220
5737 -220
5738 -212.5
5739 -200
5740 -197.5
5741 -192.5
5742 -195
5743 -200
5744 -200
5745 -210
5746 -210
5747 -207.5
5748 -212.5
5749 -210
5750 -212.5
5751 -215
5752 -215
5753 -220
5754 -215
5755 -205
5756 -202.5
5757 -190
5758 -185
5759 -187.5
5760 -177.5
5761 -167.5
5762 -155
5763 -152.5
5764 -147.5
5765 -157.5
5766 -175
5767 -172.5
5768 -182.5
5769 -182.5
5770 -180
5771 -192.5
5772 -175
5773 -170
5774 -165
5775 -145
5776 -140
5777 -132.5
5778 -127.5
5779 -125
5780 -107.5
5781 -102.5
5782 -102.5
5783 -100
5784 -102.5
5785 -107.5
5786 -105
5787 -110
5788 -112.5
5789 -110
5790 -112.5
5791 -112.5
5792 -107.5
5793 -102.5
5794 -92.5
5795 -87.5
5796 -87.5
5797 -75
5798 -72.5
5799 -77.5
5800 -75
5801 -87.5
5802 -110
5803 -117.5
5804 -117.5
5805 -115
5806 -102.5
5807 -105
5808 -105
5809 -100
5810 -112.5
5811 -105
5812 -95
5813 -102.5
5814 -110
5815 -127.5
5816 -145
5817 -152.5
5818 -165
5819 -160
5820 -155
5821 -150
5822 -145
5823 -147.5
5824 -132.5
5825 -117.5
5826 -107.5
5827 -92.5
5828 -82.5
5829 -82.5
5830 -82.5
5831 -85
5832 -87.5
5833 -82.5
5834 -92.5
5835 -92.5
5836 -95
5837 -105
5838 -97.5
5839 -95
5840 -95
5841 -80
5842 -72.5
5843 -67.5
5844 -60
5845 -62.5
5846 -70
5847 -70
5848 -80
5849 -92.5
5850 -87.5
5851 -87.5
5852 -87.5
5853 -77.5
5854 -75
5855 -67.5
5856 -57.5
5857 -52.5
5858 -40
5859 -32.5
5860 -27.5
5861 -27.5
5862 -32.5
5863 -25
5864 -25
5865 -22.5
5866 -10
5867 -7.5
5868 -5
5869 -5
5870 -15
5871 -12.5
5872 -15
5873 -27.5
5874 -25
5875 -27.5
5876 -37.5
5877 -37.5
5878 -30
5879 -17.5
5880 -5
5881 2.5
5882 20
5883 35
5884 45
5885 55
5886 65
5887 75
5888 67.5
5889 57.5
5890 52.5
5891 60
5892 80
5893 107.5
5894 142.5
5895 182.5
5896 220
5897 250
5898 287.5
5899 317.5
5900 332.5
5901 337.5
5902 337.5
5903 312.5
5904 282.5
5905 262.5
5906 232.5
5907 202.5
5908 185
5909 160
5910 152.5
5911 140
5912 115
5913 120
5914 107.5
5915 85
5916 77.5
5917 57.5
5918 47.5
5919 45
5920 47.5
5921 47.5
5922 45
5923 42.5
5924 40
5925 42.5
5926 37.5
5927 40
5928 40
5929 37.5
5930 30
5931 25
5932 17.5
5933 5
5934 5
5935 5
5936 7.5
5937 17.5
5938 15
5939 25
5940 25
5941 22.5
5942 27.5
5943 22.5
5944 12.5
5945 -7.5
5946 -30
5947 -45
5948 -70
5949 -77.5
5950 -75
5951 -75
5952 -57.5
5953 -35
5954 -2.5
5955 42.5
5956 95
5957 165
5958 247.5
5959 335
5960 417.5
5961 507.5
5962 570
5963 605
5964 630
5965 620
5966 595
5967 550
5968 462.5
5969 357.5
5970 227.5
5971 97.5
5972 -5
5973 -87.5
5974 -132.5
5975 -162.5
5976 -177.5
5977 -182.5
5978 -175
5979 -152.5
5980 -115
5981 -70
5982 -30
5983 0
5984 15
5985 35
5986 50
5987 55
5988 70
5989 82.5
5990 87.5
5991 95
5992 97.5
5993 100
5994 100
5995 95
5996 90
5997 87.5
5998 90
5999 102.5
6000 117.5
6001 137.5
6002 160
6003 177.5
6004 195
6005 202.5
6006 217.5
6007 237.5
6008 245
6009 255
6010 242.5
6011 222.5
6012 210
6013 202.5
6014 207.5
6015 217.5
6016 227.5
6017 227.5
6018 237.5
6019 252.5
6020 270
6021 290
6022 297.5
6023 297.5
6024 295
6025 292.5
6026 305
6027 320
6028 340
6029 355
6030 360
6031 372.5
6032 382.5
6033 395
6034 415
6035 420
6036 427.5
6037 427.5
6038 417.5
6039 412.5
6040 410
6041 422.5
6042 427.5
6043 432.5
6044 430
6045 422.5
6046 422.5
6047 420
6048 425
6049 435
6050 447.5
6051 450
6052 457.5
6053 470
6054 477.5
6055 497.5
6056 512.5
6057 520
6058 530
6059 527.5
6060 517.5
6061 510
6062 500
6063 490
6064 490
6065 482.5
6066 480
6067 492.5
6068 502.5
6069 510
6070 522.5
6071 535
6072 535
6073 522.5
6074 517.5
6075 512.5
6076 507.5
6077 500
6078 495
6079 497.5
6080 482.5
6081 472.5
6082 480
6083 482.5
6084 485
6085 510
6086 522.5
6087 532.5
6088 550
6089 550
6090 565
6091 575
6092 575
6093 597.5
6094 607.5
6095 612.5
6096 617.5
6097 600
6098 587.5
6099 575
6100 570
6101 582.5
6102 582.5
6103 585
6104 582.5
6105 572.5
6106 572.5
6107 575
6108 582.5
6109 582.5
6110 577.5
6111 557.5
6112 545
6113 542.5
6114 530
6115 527.5
6116 520
6117 505
6118 500
6119 500
6120 500
6121 505
6122 507.5
6123 510
6124 515
6125 530
6126 532.5
6127 537.5
6128 542.5
6129 532.5
6130 527.5
6131 525
6132 522.5
6133 525
6134 522.5
6135 512.5
6136 510
6137 497.5
6138 485
6139 492.5
6140 495
6141 507.5
6142 522.5
6143 532.5
6144 545
6145 547.5
6146 552.5
6147 570
6148 577.5
6149 577.5
6150 580
6151 577.5
6152 565
6153 547.5
6154 550
6155 550
6156 547.5
6157 562.5
6158 575
6159 580
6160 595
6161 590
6162 597.5
6163 610
6164 592.5
6165 597.5
6166 607.5
6167 587.5
6168 580
6169 572.5
6170 557.5
6171 562.5
6172 562.5
6173 565
6174 582.5
6175 582.5
6176 575
6177 572.5
6178 567.5
6179 557.5
6180 560
6181 552.5
6182 545
6183 540
6184 515
6185 515
6186 530
6187 550
6188 580
6189 602.5
6190 612.5
6191 620
6192 617.5
6193 622.5
6194 640
6195 647.5
6196 655
6197 665
6198 665
6199 680
6200 690
6201 715
6202 740
6203 745
6204 755
6205 760
6206 760
6207 765
6208 762.5
6209 750
6210 740
6211 720
6212 697.5
6213 682.5
6214 650
6215 612.5
6216 575
6217 537.5
6218 505
6219 470
6220 430
6221 405
6222 375
6223 347.5
6224 345
6225 332.5
6226 325
6227 307.5
6228 290
6229 287.5
6230 275
6231 267.5
6232 262.5
6233 247.5
6234 227.5
6235 220
6236 215
6237 210
6238 217.5
6239 212.5
6240 207.5
6241 212.5
6242 207.5
6243 220
6244 225
6245 230
6246 237.5
6247 242.5
6248 245
6249 240
6250 235
6251 212.5
6252 195
6253 172.5
6254 150
6255 140
6256 10
6257 -7.5
6258 -32.5
6259 -45
6260 -47.5
6261 -57.5
6262 -62.5
6263 -67.5
6264 -70
6265 -62.5
6266 -77.5
6267 -82.5
6268 -77.5
6269 -97.5
6270 -102.5
6271 -100
6272 -105
6273 -105
6274 -107.5
6275 -102.5
6276 -100
6277 -97.5
6278 -85
6279 -80
6280 -72.5
6281 -75
6282 -92.5
6283 -107.5
6284 -135
6285 -162.5
6286 -177.5
6287 -195
6288 -210
6289 -215
6290 -222.5
6291 -222.5
6292 -205
6293 -187.5
6294 -145
6295 -85
6296 -17.5
6297 60
6298 145
6299 227.5
6300 280
6301 302.5
6302 300
6303 295
6304 255
6305 185
6306 117.5
6307 17.5
6308 -92.5
6309 -197.5
6310 -282.5
6311 -335
6312 -380
6313 -410
6314 -430
6315 -432.5
6316 -430
6317 -420
6318 -397.5
6319 -385
6320 -380
6321 -365
6322 -342.5
6323 -332.5
6324 -305
6325 -282.5
6326 -282.5
6327 -270
6328 -275
6329 -275
6330 -270
6331 -275
6332 -285
6333 -292.5
6334 -292.5
6335 -295
6336 -290
6337 -290
6338 -297.5
6339 -297.5
6340 -300
6341 -292.5
6342 -287.5
6343 -280
6344 -280
6345 -297.5
6346 -305
6347 -320
6348 -330
6349 -317.5
6350 -317.5
6351 -310
6352 -297.5
6353 -307.5
6354 -310
6355 -302.5
6356 -300
6357 -287.5
6358 -277.5
6359 -280
6360 -280
6361 -290
6362 -302.5
6363 -307.5
6364 -310
6365 -310
6366 -312.5
6367 -307.5
6368 -307.5
6369 -302.5
6370 -292.5
6371 -292.5
6372 -282.5
6373 -272.5
6374 -260
6375 -252.5
6376 -250
6377 -245
6378 -242.5
6379 -237.5
6380 -230
6381 -230
6382 -227.5
6383 -230
6384 -235
6385 -235
6386 -237.5
6387 -242.5
6388 -250
6389 -260
6390 -257.5
6391 -252.5
6392 -255
6393 -255
6394 -250
6395 -245
6396 -237.5
6397 -227.5
6398 -217.5
6399 -205
6400 -207.5
6401 -197.5
6402 -192.5
6403 -192.5
6404 -182.5
6405 -182.5
6406 -180
6407 -175
6408 -170
6409 -167.5
6410 -162.5
6411 -165
6412 -175
6413 -165
6414 -170
6415 -172.5
6416 -165
6417 -162.5
6418 -162.5
6419 -165
6420 -172.5
6421 -175
6422 -167.5
6423 -170
6424 -167.5
6425 -160
6426 -160
6427 -157.5
6428 -152.5
6429 -145
6430 -135
6431 -120
6432 -112.5
6433 -105
6434 -100
6435 -105
